timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1526902717240206,6,12,-6,-5,-7,0,8,-1
1526902717240206,-3,-18,-50,-10,1,-15,-8,-4
1526902717255165,5,-14,43,18,37,-91,-12,8
1526902717255165,-6,-92,-47,0,-14,80,-1,1
1526902717257160,3,100,90,15,-25,52,23,-2
1526902717257160,-14,-76,-65,-33,-23,-31,-6,-14
1526902717269128,14,-29,-120,-23,-7,-3,-6,13
1526902717269128,-13,19,91,49,43,68,16,-1
1526902717278104,-4,-71,-95,-23,17,-28,6,-6
1526902717278104,14,46,56,34,-20,16,2,7
1526902717291069,-14,-25,-14,-39,-62,10,6,-18
1526902717291069,-13,3,-33,-27,-14,-61,-8,-3
1526902717300045,4,4,4,7,-3,10,-3,1
1526902717300045,-6,-4,11,4,27,-36,-2,0
1526902717315005,11,16,14,27,35,6,-3,-5
1526902717315005,1,22,6,3,-5,-2,-3,-14
1526902717317000,-7,-14,2,-4,2,-6,6,-5
1526902717317000,1,-8,-13,-3,6,-4,-7,7
1526902717328968,-3,17,20,2,-10,24,2,8
1526902717328968,-10,9,-9,-23,-15,-11,-4,-4
1526902717337944,-5,-19,-15,6,7,-13,-9,-1
1526902717337944,18,9,10,6,6,-10,21,16
1526902717350910,-43,-2,-4,-47,-52,42,12,-9
1526902717350910,21,9,-6,43,40,-34,-35,-6
1526902717359886,-26,-11,-14,-3,11,8,22,21
1526902717359886,40,26,8,-27,-32,10,24,11
1526902717374845,-25,-30,-3,35,42,14,13,-3
1526902717374845,-17,-25,-20,-6,-10,-22,-16,-9
1526902717376840,33,35,27,8,0,-10,-10,13
1526902717376840,-38,4,0,-4,-3,33,-37,-15
1526902717388808,8,-5,-7,-15,-13,-43,-9,7
1526902717388808,-9,-7,-12,-12,-9,-13,-6,-1
1526902717397784,-4,-10,-2,8,1,10,16,-6
1526902717397784,-12,-7,-2,-12,-7,-9,7,-2
1526902717411747,13,13,3,5,9,17,20,-2
1526902717411747,-4,-2,-8,3,1,0,3,-5
1526902717420723,5,1,0,-12,-11,-14,20,-5
1526902717420723,-1,2,2,8,10,1,5,3
1526902717434685,-2,-3,3,8,6,12,-3,-10
1526902717434685,14,38,12,-2,-7,-5,-3,0
1526902717436680,1,-24,-17,-22,-15,-9,16,-6
1526902717436680,-15,-12,-4,16,12,0,6,-6
1526902717448648,-1,7,4,5,5,13,-16,-10
1526902717448648,8,-6,-3,-15,-10,-7,17,6
1526902717457624,-12,-18,-16,0,3,-5,-16,2
1526902717457624,7,-4,7,8,11,-2,-6,5
1526902717471586,4,39,-9,-11,-8,-13,-9,4
1526902717471586,-1,18,23,15,5,-50,0,11
1526902717480563,-6,-48,-11,10,31,57,-4,2
1526902717480563,-4,29,-39,-27,-29,74,9,-1
1526902717495522,10,43,70,-1,-27,-73,-9,-1
1526902717495522,-6,-103,-46,11,31,4,3,1
1526902717496520,11,118,105,33,9,56,-8,1
1526902717496520,-9,-71,-102,-34,-34,8,-2,-7
1526902717508488,-2,16,67,12,23,36,8,-13
1526902717508488,-9,12,-13,-41,-64,-42,-1,-6
1526902717517464,8,-29,-19,7,0,-66,-22,3
1526902717517464,10,-19,1,17,42,12,-6,5
1526902717531427,8,3,-10,7,5,2,1,9
1526902717531427,-8,3,1,8,13,1,-2,-2
1526902717540403,0,-24,-21,-3,-3,-1,-5,2
1526902717540403,-2,37,30,6,-5,-16,1,-1
1526902717555363,-11,-28,-34,-3,-1,-2,-1,-12
1526902717555363,5,16,8,-9,-2,24,5,-2
1526902717556360,6,-16,-33,-18,-18,2,-2,-1
1526902717556360,-16,12,37,11,-2,-24,35,7
1526902717569325,13,-4,-19,0,15,9,-55,0
1526902717569325,-21,-15,-8,-4,-5,14,-30,-12
1526902717578302,22,41,9,21,10,-23,-33,0
1526902717578302,13,22,23,15,12,-26,10,2
1526902717591267,-20,-16,-22,-33,-34,15,-25,-15
1526902717591267,1,-3,-7,17,24,23,-14,-11
1526902717600243,24,24,0,-20,-18,-1,52,29
1526902717600243,-40,-79,0,-3,8,-21,10,-17
1526902717615202,82,105,3,-2,4,-12,-22,13
1526902717615202,-14,-19,5,16,6,-4,9,-5
1526902717617199,-33,-29,-11,-6,-3,-19,-8,-14
1526902717617199,1,-11,-2,-4,-3,20,16,4
1526902717629165,-23,-45,-14,-7,-11,12,36,-5
1526902717629165,1,14,-1,-11,-5,8,2,-3
1526902717638141,-2,-4,-4,2,-1,-8,-12,-4
1526902717638141,-1,14,4,-2,-2,-2,-17,2
1526902717651107,-12,-29,-14,-1,0,1,2,-1
1526902717651107,14,30,7,-3,-2,4,6,11
1526902717660083,-11,-21,-13,-5,-4,-1,0,-1
1526902717660083,12,15,5,-1,-1,-10,-23,6
1526902717674045,3,-26,-10,5,9,-30,15,7
1526902717674045,1,42,-29,-7,1,5,8,7
1526902717681026,-13,20,6,4,-18,43,7,-2
1526902717681026,16,-67,-46,10,63,-85,-27,3
1526902717689005,2,97,80,34,-24,55,14,4
1526902717689005,-25,-30,-91,-88,-83,87,20,-23
1526902717697981,3,-103,-55,-22,-21,-89,-20,-7
1526902717697981,25,127,114,50,41,125,-21,11
1526902717710946,-23,-33,6,31,64,57,18,-4
1526902717710946,4,-36,-90,-24,-38,-25,8,-9
1526902717719922,22,17,53,-4,-36,35,10,0
1526902717719922,-7,-62,-80,-35,-53,-85,-8,-15
1526902717734882,0,-44,-31,2,26,-40,-6,2
1526902717734882,-9,7,44,31,33,4,-2,5
1526902717740867,-2,-16,-25,-5,26,-22,-7,6
1526902717740867,-3,32,25,10,1,-3,2,4
1526902717748845,-3,-27,-25,-15,-17,12,-1,-9
1526902717748845,7,5,46,7,13,-15,-2,2
1526902717757822,9,23,-9,2,6,-2,22,-3
1526902717757822,-5,-6,-1,-9,-14,14,55,12
1526902717771784,0,0,-13,-37,-45,10,15,-8
1526902717771784,22,3,17,49,48,7,3,4
1526902717780760,-56,-12,1,-15,-23,-39,-12,-12
1526902717780760,9,11,-4,16,17,70,12,-5
1526902717794722,21,19,-2,53,31,-29,0,6
1526902717794722,-11,-12,30,15,7,-45,-22,-11
1526902717801704,6,2,1,3,8,38,23,8
1526902717801704,-1,27,1,-26,-24,-22,-50,-3
1526902717817661,5,5,-6,-24,-23,-5,-9,-2
1526902717817661,-24,-17,9,4,4,5,-22,-6
1526902717819656,-6,1,-6,2,9,-1,20,0
1526902717819656,-19,-30,-8,-8,-16,-12,-23,-3
1526902717831624,2,0,-4,-7,3,1,15,-1
1526902717831624,5,20,14,-2,-4,5,5,8
1526902717840600,-8,-7,-6,-2,8,3,-6,-4
1526902717840600,10,6,3,2,1,1,-6,1
1526902717854562,-19,-9,-11,-1,-2,-8,-5,-1
1526902717854562,4,-13,1,-9,-4,-8,5,-5
1526902717861544,-5,-9,-6,3,4,1,-12,-4
1526902717861544,15,14,0,8,2,-4,12,4
1526902717877501,-6,-4,-9,-8,-4,7,1,-6
1526902717877501,-4,4,6,-4,-4,-2,9,-4
1526902717879496,18,7,3,6,10,16,13,2
1526902717879496,-12,-21,-5,-1,-5,-16,11,-1
1526902717891464,-7,-16,-15,-18,-9,9,28,-5
1526902717891464,14,10,4,-1,1,-4,-13,4
1526902717900440,-11,-47,-18,-5,-1,2,4,5
1526902717900440,7,51,-22,-10,-7,-6,-14,-3
1526902717914402,-1,1,43,14,1,-5,-3,2
1526902717914402,4,-44,-35,-6,5,-14,10,5
1526902717921384,13,40,59,24,27,-41,-18,9
1526902717921384,-11,-76,-78,-25,-14,5,-5,0
1526902717937341,0,103,-4,-7,-35,28,-6,-4
1526902717937341,-8,-64,-85,-9,16,9,3,-10
1526902717939336,2,-114,-127,23,70,-91,-28,8
1526902717939336,-2,101,126,23,-57,95,12,0
1526902717951304,-25,-71,-51,-69,-93,-27,24,-40
1526902717951304,26,73,39,0,-30,-63,-10,2
1526902717960280,-18,8,-16,-26,10,8,-2,-8
1526902717960280,8,-32,-44,6,46,-63,-7,1
1526902717974242,8,-15,10,30,49,9,-15,17
1526902717974242,-12,7,25,5,-13,1,3,-3
1526902717981223,16,3,0,14,-7,-2,-16,5
1526902717981223,1,7,15,9,11,10,7,4
1526902717998178,4,-6,4,-10,-3,4,-6,-11
1526902717998178,-5,-27,-2,-1,7,0,33,-2
1526902717999176,-81,-1,19,-6,-24,29,-18,-10
1526902717999176,63,35,6,-35,-25,-1,33,13
1526902718011143,-37,-44,-20,14,13,-22,-10,-10
1526902718011143,21,25,-1,39,47,-3,-59,0
1526902718020120,11,12,20,-11,-14,69,26,21
1526902718020120,-75,-31,-12,-23,-40,-115,-27,-31
1526902718034082,0,-47,-23,11,40,62,74,24
1526902718034082,5,44,13,0,-10,-14,61,5
1526902718041064,26,47,28,3,-13,26,-11,1
1526902718041064,1,-27,-18,-2,6,-17,-11,11
1526902718058018,-3,-6,-7,-7,0,-19,-41,2
1526902718058018,-42,-16,3,-4,-3,27,-10,-7
1526902718059016,24,5,-4,-3,-8,3,19,0
1526902718059016,11,-1,-4,7,7,0,-10,3
1526902718070984,-11,3,4,4,4,-15,1,2
1526902718070984,-1,-10,1,-6,-5,20,-2,-4
1526902718079960,19,21,-2,-9,-15,-24,-26,1
1526902718079960,-5,-18,0,7,12,17,3,0
1526902718094920,-3,6,0,10,8,-8,-15,-11
1526902718094920,6,-6,0,-12,-8,-3,-1,6
1526902718100904,3,15,-11,-1,-6,0,1,-9
1526902718100904,-10,-45,-33,0,8,17,6,-3
1526902718117858,17,51,37,9,5,-10,0,-1
1526902718117858,5,-11,-19,-2,-3,-10,-3,3
1526902718119853,-2,-24,-13,-5,-4,-40,5,-6
1526902718119853,0,-35,-32,5,9,12,-3,-3
1526902718131821,6,34,-8,4,21,36,-19,-1
1526902718131821,1,-76,-56,-15,-11,-14,0,0
1526902718140797,-1,68,81,-5,-22,30,11,-5
1526902718140797,0,6,16,-6,-12,-3,3,-4
1526902718154759,15,-18,-7,-2,-7,-40,-10,1
1526902718154759,-19,2,7,13,16,5,-6,-2
1526902718161741,5,-23,-28,-1,20,16,7,0
1526902718161741,-5,13,6,5,7,-11,-8,-3
1526902718177698,-5,-16,-1,-1,-7,3,1,-5
1526902718177698,2,20,17,-19,-19,9,0,-5
1526902718179693,-7,-1,-2,1,-11,-16,-10,-1
1526902718179693,7,11,8,3,6,12,1,-2
1526902718191661,-8,-11,-6,2,-2,-15,-4,-3
1526902718191661,-3,4,7,2,-3,-7,-6,-5
1526902718200637,3,-5,-9,1,3,6,-1,-4
1526902718200637,-3,1,9,3,6,10,2,-9
1526902718214599,-1,-14,-10,-2,-7,-11,1,-12
1526902718214599,5,19,14,-3,-4,1,-9,-8
1526902718221581,4,-1,-1,-1,0,9,21,2
1526902718221581,11,13,6,-11,-10,-7,30,12
1526902718237538,1,-8,-4,12,10,-1,-29,6
1526902718237538,9,18,14,29,28,22,20,5
1526902718239533,-18,-18,-7,3,-2,-2,-18,-4
1526902718239533,-16,-26,-11,0,3,-9,7,-3
1526902718251501,16,6,-1,-18,-15,-4,-41,3
1526902718251501,-18,-9,-1,-16,-10,-1,6,4
1526902718260477,15,13,2,-6,-2,1,55,24
1526902718260477,-12,-16,1,6,-1,4,-15,-3
1526902718273442,-19,-11,-9,-8,-5,-16,-4,-2
1526902718273442,16,1,0,5,3,33,18,6
1526902718282418,-17,-12,-5,2,11,-12,6,-1
1526902718282418,-22,5,0,-10,-8,-8,-27,-7
1526902718297378,3,5,8,5,2,2,20,-5
1526902718297378,-4,6,4,-7,-4,-5,5,-1
1526902718299373,15,5,-1,-7,-9,-11,-15,-8
1526902718299373,20,13,0,7,8,16,38,13
1526902718311341,-7,-3,-4,1,1,-12,-5,-8
1526902718311341,-3,7,7,-5,-3,-4,-2,2
1526902718320318,0,-2,-3,1,-4,-10,-16,0
1526902718320318,1,8,6,10,6,8,-17,-5
1526902718334279,1,-3,-2,-5,-1,21,20,-5
1526902718334279,0,1,1,-5,-8,-8,1,-2
1526902718343256,-2,-4,0,3,-1,-8,-16,-6
1526902718343256,0,-18,-10,-6,-3,-51,-10,4
1526902718357218,3,1,-68,-12,-4,-47,3,11
1526902718357218,-1,-16,60,27,50,90,-3,-6
1526902718359213,-2,37,-27,-8,-39,-35,0,-7
1526902718359213,2,-28,-8,-3,-13,-23,2,-3
1526902718371181,-4,-65,-67,-11,1,-44,-3,-2
1526902718371181,-13,112,-1,3,-7,-39,-25,-5
1526902718380157,-3,-55,-41,-19,-3,46,-6,-4
1526902718380157,1,-48,-24,-6,-5,0,2,-6
1526902718394120,-5,18,65,17,1,6,6,-6
1526902718394120,3,-30,-40,-17,-5,-61,-10,4
1526902718403096,1,4,22,15,23,47,-2,-1
1526902718403096,-3,35,0,-1,-4,10,0,-1
1526902718418056,-5,-2,-1,-4,2,32,-2,-5
1526902718418056,6,-8,7,0,-3,-10,1,2
1526902718419053,0,-4,9,1,-3,-21,-10,3
1526902718419053,-4,-4,6,5,10,-3,-3,-2
1526902718431021,-2,17,11,3,1,26,8,-2
1526902718431021,13,-8,2,-2,-16,-19,3,3
1526902718439997,-7,-12,8,3,1,-21,-5,5
1526902718439997,9,23,-4,0,5,26,-12,-6
1526902718453959,-11,-3,8,-7,-2,4,4,-9
1526902718453959,-1,-10,-8,-3,-28,-85,-5,-5
1526902718462936,0,-9,-6,3,21,76,-1,10
1526902718462936,-16,-8,-1,-4,1,-12,-1,2
1526902718477895,19,26,14,0,-13,-20,10,9
1526902718477895,6,-19,-10,-11,4,32,-16,-4
1526902718478893,4,-1,0,3,5,-32,-2,-4
1526902718478893,-13,-17,-2,2,-1,48,0,-7
1526902718490860,-8,4,1,-4,6,25,12,-5
1526902718490860,6,-5,-13,-9,-8,-34,6,4
1526902718500834,19,28,12,5,4,-18,-3,9
1526902718500834,-5,-5,-2,0,-1,-6,-9,1
1526902718513799,-7,-16,-2,4,3,-28,-6,-12
1526902718513799,-11,-16,-10,-7,-12,29,-8,-5
1526902718522776,-2,-3,-5,-1,-1,-10,-25,-8
1526902718522776,5,8,6,1,14,5,29,0
1526902718537735,-5,0,4,10,-1,2,6,-3
1526902718537735,2,0,0,0,7,17,19,4
1526902718539730,1,-2,-4,-12,-10,21,-14,2
1526902718539730,1,13,4,6,-2,-3,19,11
1526902718551698,4,-4,2,-5,-6,-21,-50,-3
1526902718551698,-22,-20,-8,0,3,25,12,-8
1526902718560674,7,3,-1,0,-3,-22,-2,8
1526902718560674,5,19,8,-1,-14,-62,-2,5
1526902718573639,-13,-18,-7,-6,33,84,16,2
1526902718573639,15,24,7,5,1,13,-8,2
1526902718582615,-17,-24,-3,1,-6,-16,5,-4
1526902718582615,2,5,1,4,3,-9,-13,-4
1526902718596578,-4,-2,-8,-4,-13,-25,-2,-1
1526902718596578,-1,-2,1,-4,-3,2,-8,2
1526902718603559,2,-40,-50,-13,6,9,14,7
1526902718603559,12,63,84,21,6,10,0,-1
1526902718611538,-1,10,-53,-12,-9,-14,-8,-11
1526902718611538,-2,-34,14,10,10,19,1,-6
1526902718620515,-5,50,-20,-11,-10,-26,9,0
1526902718620515,6,4,13,12,11,-14,-9,4
1526902718633479,-8,-26,-15,-1,-2,39,9,-6
1526902718633479,9,25,19,6,17,36,-1,6
1526902718642455,-14,-8,-14,-21,-22,42,3,-10
1526902718642455,1,-20,-24,-13,-19,-16,-8,-7
1526902718657416,3,20,43,24,15,-61,-7,-2
1526902718657416,-2,-8,-46,-7,-2,7,-1,2
1526902718663400,-1,-2,33,2,16,1,10,-4
1526902718663400,-5,-4,-25,-13,0,30,-2,-12
1526902718671378,0,-13,9,-3,-33,-69,1,-2
1526902718671378,-3,10,-3,8,12,6,-10,-4
1526902718680354,0,-5,3,11,1,-18,-6,3
1526902718680354,-3,-7,-2,-4,0,8,0,0
1526902718694317,3,-1,-6,-3,-4,9,0,-1
1526902718694317,-6,-26,-10,-3,-8,-26,-3,-7
1526902718703293,11,50,53,13,9,12,4,-3
1526902718703293,-2,-10,-28,-3,-2,-1,-2,-3
1526902718717255,-2,-4,2,1,5,14,2,2
1526902718717255,0,4,8,-6,-5,2,4,7
1526902718724236,1,-12,-1,-2,-6,-19,-5,6
1526902718724236,-2,-9,-15,0,3,4,-5,3
1526902718731218,-3,12,7,-2,1,12,3,-1
1526902718731218,-4,-3,-1,-6,-5,-13,0,-4
1526902718740195,-11,-23,-7,2,-3,-16,-5,-1
1526902718740195,8,2,-5,-6,-1,-2,-13,0
1526902718754156,-33,-10,5,-1,2,17,10,-12
1526902718754156,11,-4,-8,-16,-14,-18,38,6
1526902718763133,30,50,16,-1,-27,-24,-84,0
1526902718763133,-81,-108,-23,14,35,36,10,-23
1526902718777095,27,20,-2,-5,-17,-15,16,9
1526902718777095,-14,17,10,4,16,1,7,-9
1526902718784077,-20,-22,2,6,4,8,-49,-8
1526902718784077,23,26,5,-8,-16,-25,-16,-1
1526902718800034,-36,-45,-17,-2,-9,-7,-24,-21
1526902718800034,5,0,4,0,-1,5,-8,-1
1526902718802029,16,8,-2,-5,-1,9,40,9
1526902718802029,-7,-2,-3,-2,-10,-14,-3,1
1526902718813997,12,11,5,2,17,26,-1,2
1526902718813997,12,10,5,-1,-13,-6,-6,3
1526902718822973,-3,-40,-18,0,5,-20,13,2
1526902718822973,3,20,-24,-13,-3,2,-1,1
1526902718836935,13,62,67,22,10,22,15,6
1526902718836935,-5,-70,-24,-7,-4,-9,-11,-2
1526902718843916,-15,52,-14,9,4,-85,6,-1
1526902718843916,20,101,54,45,11,13,-2,4
1526902718859874,4,-12,-44,-26,-7,48,-6,-4
1526902718859874,-13,-42,-63,-2,17,76,9,-6
1526902718861869,-5,-7,6,-16,-20,-11,37,2
1526902718861869,1,-17,-53,-48,-39,-37,2,-14
1526902718873836,9,15,7,14,5,-110,-31,4
1526902718873836,-11,-19,-16,-9,3,47,-9,-4
1526902718882813,3,-12,-20,2,14,4,15,2
1526902718882813,3,9,2,2,11,-2,-2,1
1526902718896775,-9,-30,-3,0,2,10,5,-5
1526902718896775,4,4,1,3,-10,-54,-13,1
1526902718903757,1,-10,1,5,4,31,4,4
1526902718903757,3,-8,25,3,-1,12,3,3
1526902718920711,-6,-27,-15,-9,-7,-1,3,-8
1526902718920711,-10,13,22,6,-3,-15,-2,1
1526902718921709,15,27,17,1,0,17,3,8
1526902718921709,-7,-24,-15,-4,2,3,-2,3
1526902718933676,-35,-42,-24,-11,-4,14,5,-5
1526902718933676,21,37,19,7,-1,-19,2,6
1526902718942652,-7,-9,9,0,2,13,5,3
1526902718942652,-2,-25,-13,-2,0,-4,1,0
1526902718956615,-13,-15,-10,-3,0,8,5,-7
1526902718956615,15,10,18,4,-5,-17,-16,-2
1526902718963596,-15,-37,-12,1,6,6,3,-1
1526902718963596,35,59,19,-2,-3,2,0,14
1526902718980551,-6,2,9,4,-3,-4,3,-13
1526902718980551,-8,-2,-4,-6,-5,-6,16,-4
1526902718981548,7,-23,-8,-1,2,1,-12,-11
1526902718981548,-7,0,-4,4,4,17,35,-1
1526902718993517,2,2,-4,0,2,-7,-25,-6
1526902718993517,1,8,1,-4,-3,-1,18,3
1526902719002492,6,7,-2,0,-3,0,4,3
1526902719002492,-20,-28,-2,-2,0,5,-6,-5
1526902719017452,21,17,5,1,-2,-8,13,6
1526902719017452,4,13,7,3,-2,-6,-6,6
1526902719023436,-6,-4,4,0,2,4,-6,1
1526902719023436,-5,-58,-31,-10,-8,-29,-14,-4
1526902719040391,17,105,45,25,9,-3,0,8
1526902719040391,-8,-29,-50,-3,12,21,-11,-1
1526902719041389,-10,-15,-8,-6,-7,50,10,-5
1526902719041389,3,-5,13,2,-14,-1,-3,-4
1526902719054354,4,-9,-24,-12,-5,-1,4,4
1526902719054354,-5,-1,8,1,-3,-38,-7,1
1526902719063330,5,16,10,5,5,-16,-5,2
1526902719063330,-5,-28,-26,-13,-1,7,-2,1
1526902719077292,-3,-15,-82,-18,-9,-27,-5,-5
1526902719077292,4,-7,50,25,9,24,3,4
1526902719084274,-3,-43,-41,-12,-5,-8,-1,-3
1526902719084274,-2,21,13,4,3,5,-3,0
1526902719100231,-2,-38,-23,-15,-6,0,0,-1
1526902719100231,-11,3,1,-2,-6,-20,-6,-3
1526902719102226,8,17,10,3,10,14,4,4
1526902719102226,-3,-7,4,-2,3,1,4,-4
1526902719114194,8,17,33,8,5,14,2,4
1526902719114194,-18,-2,-12,-7,-8,-4,-5,-9
1526902719123170,8,1,15,8,-5,-15,-4,1
1526902719123170,-1,-1,-9,-1,1,-2,-3,-6
1526902719137132,7,-5,-16,-3,-2,3,-2,-1
1526902719137132,6,34,40,6,-1,-1,2,6
1526902719144113,-12,-25,-20,-10,2,1,2,-3
1526902719144113,2,1,0,0,3,1,-3,-1
1526902719160071,0,19,-8,0,-2,7,0,-2
1526902719160071,1,-33,-12,-4,-5,-12,-1,-2
1526902719162066,2,17,1,-6,-5,-5,-1,2
1526902719162066,-2,-6,-4,4,5,4,-1,-3
1526902719174034,-8,-30,1,-4,-2,2,1,-3
1526902719174034,0,3,-9,-3,-1,-2,-2,0
1526902719183010,9,1,4,3,-1,-1,0,4
1526902719183010,-2,-2,4,4,0,1,-11,-1
1526902719196972,-17,-20,1,-10,-6,-2,47,-10
1526902719196972,7,6,0,-12,-13,0,-33,0
1526902719203954,-14,11,3,-17,-16,-8,-22,-2
1526902719203954,37,10,-18,22,18,15,16,-7
1526902719219911,-39,-26,12,-4,0,12,-26,-3
1526902719219911,-5,-13,-17,11,1,1,36,-18
1526902719221906,29,0,5,44,26,1,37,14
1526902719221906,-27,-9,-6,-21,-19,-5,3,-4
1526902719233873,27,9,7,-7,-6,-7,10,-1
1526902719233873,-7,-7,-1,-14,-8,-1,-1,5
1526902719242850,0,2,-3,-18,-16,-10,-12,0
1526902719242850,2,12,11,4,4,2,7,3
1526902719256812,3,-1,9,3,4,14,2,-2
1526902719256812,-18,3,-5,-10,-6,-11,-20,-1
1526902719263793,5,3,3,9,5,-1,8,-5
1526902719263793,-23,0,1,-1,0,-2,-1,-6
1526902719279751,-2,17,15,9,4,2,-2,10
1526902719279751,-32,-36,-25,-8,-6,-16,-11,-17
1526902719281746,-6,-10,-10,-5,0,-3,-17,-4
1526902719281746,8,-2,3,-3,-3,-1,-3,7
1526902719293714,-6,0,6,4,0,-9,-26,-2
