timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1519732431972981,2,11,9,-3,0,-3,-4,-3
1519732431972981,-5,-10,-12,1,-3,1,0,0
1519732431973986,-13,0,-8,-11,-2,-3,1,-1
1519732431973986,-14,-9,5,8,1,1,-2,-2
1519732431986015,25,11,14,5,2,0,0,4
1519732431986015,3,-3,-17,-4,-13,-8,-6,-5
1519732431995039,-6,-4,2,0,2,2,3,1
1519732431995039,-5,-4,-11,1,7,-1,-1,-1
1519732432010080,-22,-9,7,1,1,3,3,1
1519732432010080,9,14,6,1,0,0,2,-1
1519732432011090,5,6,-7,-4,-4,-3,-1,1
1519732432011090,14,3,-7,-14,-7,-3,-3,0
1519732432032137,-23,-9,-4,2,-1,3,3,-3
1519732432032137,41,30,21,19,4,0,-3,5
1519732432034142,-44,-20,15,17,14,4,4,0
1519732432034142,35,22,-4,-9,-13,-10,-7,-3
1519732432046174,-18,-15,-15,-9,3,-2,-2,-3
1519732432046174,-16,-25,-33,-15,-7,-3,-6,-9
1519732432055198,-18,-14,5,-7,-2,2,2,0
1519732432055198,22,14,29,13,5,4,2,7
1519732432069236,-26,-11,3,12,-1,0,0,-3
1519732432069236,21,3,-3,-5,-4,-4,-3,1
1519732432076255,25,14,-19,-11,-7,-7,-6,-2
1519732432076255,-17,-12,-18,-11,-6,-2,-1,-5
1519732432092307,-14,-19,2,3,-2,1,0,-1
1519732432092307,-13,14,27,14,13,7,8,4
1519732432094313,57,34,-15,-5,-7,-4,-4,2
1519732432094313,-12,-15,-2,-4,-4,0,0,-1
1519732432106334,24,18,3,2,3,-5,-3,-2
1519732432106334,-39,-19,-2,-2,-6,2,1,-2
1519732432115358,-13,-18,1,-1,0,0,-2,-4
1519732432115358,1,5,2,4,4,1,1,1
1519732432129396,-9,-6,-8,-4,-5,-2,-2,-1
1519732432129396,6,1,-8,-11,-12,-6,-2,-2
1519732432131401,7,11,11,3,0,1,0,2
1519732432131401,-4,-1,0,2,3,-1,-1,-2
1519732432152457,-2,-3,0,3,2,-2,0,-1
1519732432152457,4,5,-1,-2,2,1,-1,0
1519732432154462,-35,-31,-3,-9,-9,0,3,-4
1519732432154462,45,32,-13,7,8,-2,-4,0
1519732432166494,19,16,19,2,1,1,-2,2
1519732432166494,5,8,9,9,7,3,5,10
1519732432175524,-17,-12,2,4,2,2,5,1
1519732432175524,-17,-11,-2,-3,-6,3,4,9
1519732432189556,1,5,-9,-8,-8,-2,-2,0
1519732432189556,-5,-18,-11,-7,2,-2,-5,-7
1519732432191565,-12,-6,-5,-1,-2,1,1,-2
1519732432191565,-8,-8,8,-10,-19,-1,2,0
1519732432212620,12,13,-1,19,35,4,-1,0
1519732432212620,-21,-9,15,6,8,6,7,3
1519732432213620,11,3,-6,-3,-7,-9,-10,-19
1519732432213620,2,5,-2,-1,-4,-1,-1,1
1519732432226660,-11,-22,-10,-12,-12,1,3,-3
1519732432226660,0,-8,-15,-10,-6,-4,-5,-6
1519732432234676,-17,-2,13,11,12,3,-18,-12
1519732432234676,-18,-11,7,8,6,1,2,6
1519732432249715,5,-4,-13,-14,-13,-8,-9,-4
1519732432249715,17,16,-6,-2,2,-3,-2,-1
1519732432255732,29,1,-6,-8,-10,-6,1,10
1519732432255732,-47,-23,14,13,9,6,4,4
1519732432272778,-12,-12,-2,1,0,0,0,0
1519732432272778,17,33,-11,-8,-7,-5,-1,-3
1519732432273782,1,-9,1,-5,-1,-5,-4,-6
1519732432273782,-10,-1,-6,-6,1,-1,0,-7
1519732432285816,-14,10,6,6,0,3,8,-1
1519732432285816,51,28,0,-1,-2,-3,-3,4
1519732432294836,-12,-8,-5,-9,-11,-3,-1,-6
1519732432294836,-1,-4,-5,8,26,0,-10,-6
1519732432309883,-15,-6,7,4,2,11,9,19
1519732432309883,-21,-22,6,4,-5,-6,-1,0
1519732432311881,-2,14,5,1,2,7,6,6
1519732432311881,27,11,-3,-3,-10,-3,-3,-7
1519732432331934,-7,0,27,15,5,-1,3,0
1519732432331934,-19,-17,-11,-3,3,0,-2,-12
1519732432333940,3,-10,-6,-7,-8,-4,-8,2
1519732432333940,-34,-24,-2,1,3,13,10,2
1519732432345971,13,4,-10,-8,-4,-5,-6,-7
1519732432345971,-7,-8,2,-3,-5,-2,-1,-2
1519732432355000,-11,-6,-1,-4,1,-4,1,0
1519732432355000,-40,-19,-2,-2,-4,-3,-6,-12
1519732432369033,38,24,-10,-4,-5,-7,-8,-5
1519732432369033,16,26,8,6,3,2,0,6
1519732432376058,-26,-9,13,14,16,17,9,3
1519732432376058,30,27,-7,-4,-11,-19,-3,4
1519732432400116,-5,5,13,-5,-6,0,4,-2
1519732432400116,-5,-10,-12,-4,-1,0,-2,2
1519732432401119,7,0,-10,-3,0,-9,0,3
1519732432401119,11,-4,2,-4,-8,-3,3,1
1519732432406131,-10,-11,-15,-4,-3,-11,-20,-12
1519732432406131,-3,0,8,3,8,18,14,9
1519732432415156,-1,0,0,4,1,3,8,3
1519732432415156,15,1,0,-4,-2,10,-4,6
1519732432429193,13,2,-8,-8,-13,-25,-4,8
1519732432429193,-16,-13,-6,3,-2,3,-1,-4
1519732432436212,19,18,22,8,3,5,7,9
1519732432436212,27,15,-3,-6,-8,-13,-12,-6
1519732432452254,-15,-10,3,5,14,17,8,-2
1519732432452254,10,3,0,1,-1,-12,-6,2
1519732432454261,3,0,-12,-10,-5,-1,0,-1
1519732432454261,-27,-24,-5,5,1,1,5,-3
1519732432466291,68,54,1,-2,-6,-3,-4,12
1519732432466291,-6,-2,1,0,0,-2,-4,-10
1519732432475317,-7,-1,5,2,2,1,-5,0
1519732432475317,-1,-3,-2,-3,-1,-2,-1,-3
1519732432489353,-13,-12,-13,-9,-3,1,0,-2
1519732432489353,-15,-17,-5,0,2,11,-5,-1
1519732432496371,11,10,-3,-1,-4,-24,-4,-1
1519732432496371,-8,4,3,-1,0,-7,6,-4
1519732432512415,-7,-19,-13,-2,1,20,11,-2
1519732432512415,7,6,9,-1,-4,-8,-1,7
1519732432514420,-30,-12,6,6,2,4,-1,-13
1519732432514420,19,10,1,1,-2,-3,-8,8
1519732432526452,-21,-19,-6,-6,-3,-6,-5,-7
1519732432526452,-12,-11,-7,-3,3,-1,2,-2
1519732432535476,5,-1,-4,-3,0,9,2,8
1519732432535476,10,19,4,2,0,1,4,4
1519732432548510,2,5,10,5,2,2,-1,-1
1519732432548510,-29,-14,-1,-2,1,4,3,-5
1519732432564553,11,5,-10,1,-2,-6,-5,-2
1519732432564553,19,9,0,-6,0,2,-1,1
1519732432572574,3,-1,-3,-8,-3,-5,-5,-6
1519732432572574,-4,-8,-6,-1,2,0,1,-3
1519732432574585,0,-1,-7,0,0,-5,-2,-2
1519732432574585,-6,4,19,9,5,3,2,-1
1519732432585609,-10,-9,-2,-1,-3,-2,0,0
1519732432585609,3,-3,0,-6,-5,-5,-3,-1
1519732432594633,3,2,-11,-9,-2,1,0,0
1519732432594633,1,-4,-10,0,2,12,0,-2
1519732432609679,-10,-9,10,4,-2,-16,0,-4
1519732432609679,7,7,5,0,-2,-3,-4,0
1519732432615689,0,-4,-4,-4,-8,-4,-7,-6
1519732432615689,-5,-9,-11,-9,-4,10,4,-2
1519732432632735,5,0,-7,-6,1,-4,-3,-1
1519732432632735,7,4,5,9,0,-1,-1,2
1519732432633737,-2,4,5,-2,7,-5,-1,0
1519732432633737,-8,1,10,9,-1,10,0,-1
1519732432654793,3,-3,-7,-7,-7,-3,-1,0
1519732432654793,6,-2,-3,-1,-5,-4,0,1
1519732432656800,-2,-9,-3,-2,-4,2,-1,-3
1519732432656800,-14,-11,-4,-6,0,-7,-1,-5
1519732432668831,5,4,-3,-1,-3,18,1,-1
1519732432668831,-25,-19,1,0,3,-28,-7,-6
1519732432675849,14,14,6,-1,2,8,5,4
1519732432675849,-3,-5,-6,2,-11,-9,-5,-4
1519732432692895,-10,-8,6,2,-3,2,3,1
1519732432692895,-4,-5,-13,-7,1,12,2,1
1519732432693897,5,14,11,19,7,-5,-2,2
1519732432693897,9,2,-2,-10,-8,-14,-5,0
1519732432714954,-4,-1,-1,5,15,12,1,0
1519732432714954,4,2,6,-5,-6,-1,-2,-2
1519732432716959,-7,-6,-4,-4,-6,-1,1,-1
1519732432716959,13,5,-11,0,4,0,-1,-1
1519732432728991,7,9,-7,-2,-5,-7,-2,2
1519732432728991,-5,-9,13,10,9,8,1,-2
1519732432738016,9,4,-3,-16,-3,-1,0,2
1519732432738016,-27,-21,-9,1,0,-8,-3,-6
1519732432752052,-9,-5,-3,-8,-2,1,-1,-1
1519732432752052,42,40,11,7,-1,-2,0,5
1519732432754067,-16,-10,-5,-5,-3,-3,-5,-3
1519732432754067,-3,-5,-7,5,1,3,2,2
1519732432775115,9,13,22,11,17,-3,0,0
1519732432775115,-18,-23,-20,-11,-9,-1,-3,-6
1519732432776121,-7,-9,-13,-7,-15,0,3,-1
1519732432776121,3,15,2,-11,-1,0,2,4
1519732432788147,9,8,7,11,-2,1,0,1
1519732432788147,11,11,16,4,2,1,1,3
1519732432797172,6,-1,-12,-6,-1,-2,-2,-3
1519732432797172,-12,-16,-19,-10,2,3,0,-3
1519732432812212,-7,3,14,10,4,-2,-2,0
1519732432812212,-10,3,20,6,12,19,5,4
1519732432814217,-5,-14,-11,10,4,-15,-9,-5
1519732432814217,-5,2,3,-10,-11,-3,2,-1
1519732432835273,8,-7,-11,-14,-15,-7,-2,0
1519732432835273,-2,-2,-21,2,12,2,-2,-4
1519732432836276,-20,-5,17,4,-5,10,4,-1
1519732432836276,18,14,11,6,13,-6,-2,-2
1519732432848308,-12,-11,-15,-4,-1,-2,-2,-4
1519732432848308,-2,-6,-21,-10,-13,-6,-2,-3
1519732432857333,3,11,20,5,9,5,2,3
1519732432857333,-15,-16,16,9,-7,3,4,1
1519732432872372,23,14,-19,-12,-6,4,1,5
1519732432872372,3,-4,-13,-10,-5,-14,-11,-4
1519732432874381,16,8,-12,4,7,0,-4,-1
1519732432874381,4,11,25,12,-5,2,1,0
1519732432894431,-33,-21,5,2,10,4,1,-5
1519732432894431,0,-7,-11,-7,-8,-3,0,-1
1519732432896436,-5,-9,-20,-22,-12,-2,3,-4
1519732432896436,-6,-5,-7,1,-2,-6,-3,-2
1519732432908469,9,3,9,10,-4,-1,1,2
1519732432908469,-2,1,10,5,4,1,0,-1
1519732432917492,-34,-13,22,11,-3,3,3,-3
1519732432917492,42,29,-17,-5,-3,3,-5,2
1519732432932532,-16,-11,-3,-6,-7,-7,-3,-1
1519732432932532,17,11,-8,-5,0,3,-1,-1
1519732432933535,-14,-16,-1,4,3,8,2,-2
1519732432933535,-10,-8,6,4,0,-5,-6,-4
1519732432954591,13,14,-9,-6,9,-1,-1,1
1519732432954591,-18,-19,10,2,-10,-6,-3,1
1519732432956598,-1,9,-12,-8,-22,4,3,-1
1519732432956598,29,7,0,-14,5,7,-7,1
1519732432968628,-9,-9,-6,-5,-3,-13,1,-3
1519732432968628,-25,-24,1,9,-5,-9,-4,-1
1519732432977652,33,24,1,-1,2,-2,-5,1
1519732432977652,-10,-1,6,0,-8,-10,4,-1
1519732432992692,-3,-1,1,-1,0,4,3,-4
1519732432992692,-21,-16,4,8,7,9,8,4
1519732432993695,11,-4,-3,-3,-1,-4,-6,-3
1519732432993695,-17,-7,-7,3,6,1,2,-1
1519732433014751,21,-9,-13,-9,-4,6,-1,-1
1519732433014751,-5,3,2,3,-2,-3,3,-4
1519732433016757,2,1,4,-6,-3,-6,-1,1
1519732433016757,-22,-5,1,15,34,9,3,-1
1519732433028788,-9,-8,5,3,-7,5,-1,1
1519732433028788,20,16,-8,-12,-23,-12,-5,-2
1519732433037812,-43,-27,-4,7,27,12,4,-2
1519732433037812,60,29,-15,-23,-10,-5,-6,2
1519732433052852,-3,-7,0,8,11,-5,-6,-5
1519732433052852,7,8,6,7,3,-1,-3,0
1519732433053856,-6,-5,3,2,-4,4,3,0
1519732433053856,-3,0,-5,-3,-8,-6,0,0
1519732433074912,5,7,10,5,4,3,-2,1
1519732433074912,-4,-7,-5,-5,-5,4,0,-1
1519732433076917,-16,-14,-2,0,-8,-8,-6,-11
1519732433076917,-10,-22,-7,3,9,6,0,-5
1519732433088948,39,30,-9,-5,-14,-13,-4,9
1519732433088948,-29,-23,13,-5,10,12,13,-3
1519732433097972,12,18,-3,2,2,-3,-4,2
1519732433097972,15,10,1,-11,-25,-9,-7,-5
1519732433112011,-14,-11,4,10,8,8,10,-1
1519732433112011,7,10,-3,-7,9,-4,-17,-9
1519732433114016,-4,0,0,-1,3,0,-1,-5
1519732433114016,-8,1,4,6,-1,0,2,2
1519732433135072,-16,-7,2,-2,-4,-3,0,-4
1519732433135072,26,22,-6,-6,-5,9,2,-3
1519732433137077,23,8,-1,0,2,-12,-5,-2
1519732433137077,-16,-22,0,5,2,-3,1,1
1519732433149109,-25,-5,-4,-4,-8,-3,-4,-8
1519732433149109,1,14,9,7,6,2,10,1
1519732433157140,10,0,0,-3,-4,-3,-14,0
1519732433157140,-32,-29,-8,-6,-9,-8,7,3
1519732433172170,-17,-12,-3,-13,-8,-1,-1,-1
1519732433172170,13,18,-2,8,15,-1,-3,4
1519732433174186,-5,2,4,6,19,5,7,7
1519732433174186,-18,-9,5,6,0,0,3,-5
1519732433195231,1,5,2,-7,-6,6,3,3
1519732433195231,-5,-15,-23,-9,-14,-15,-14,-7
1519732433196234,13,9,15,8,-1,3,2,5
1519732433196234,-1,5,9,2,11,4,1,-1
1519732433209276,5,3,2,3,0,-5,-3,-1
1519732433209276,-16,-9,-3,-3,-4,7,14,17
1519732433217290,2,-5,-14,-13,-7,-12,-5,-1
1519732433217290,28,10,-10,-4,-6,0,-3,6
1519732433232333,1,7,7,5,3,-3,-3,2
1519732433232333,7,-1,-1,-4,-4,-7,-2,-28
1519732433234335,-15,-9,5,2,-9,1,1,1
1519732433234335,-62,-30,8,8,4,13,7,-8
1519732433255391,31,16,-12,-7,1,-6,-9,-1
1519732433255391,-4,-10,-12,-13,-8,1,-1,4
1519732433256395,-2,2,-3,6,10,-13,-4,0
1519732433256395,5,7,13,6,3,2,-2,-4
1519732433268425,-33,-22,1,9,-4,4,-5,-12
1519732433268425,68,51,0,-6,-6,-9,-12,38
1519732433277450,-4,-12,1,-5,-4,9,2,15
1519732433277450,53,39,-9,-4,-3,-5,-7,9
1519732433292490,3,0,2,2,4,2,7,19
1519732433292490,1,7,3,2,-15,-1,2,-7
1519732433294495,-25,-24,-13,-8,-4,2,13,-9
1519732433294495,12,14,9,7,8,0,2,13
1519732433314548,-4,-3,4,1,0,2,4,-1
1519732433314548,3,10,-4,-5,4,2,0,-11
1519732433316554,3,1,0,-3,-2,-6,0,-28
1519732433316554,13,11,-10,-6,-12,4,-1,-2
1519732433328586,-2,-6,11,1,2,0,-6,0
1519732433328586,-6,-12,0,5,7,3,5,12
1519732433337612,28,15,-3,-7,-7,17,-6,1
1519732433337612,-37,-23,-18,-9,-2,-32,-21,-21
1519732433351647,25,20,-5,-1,-2,-1,3,-3
1519732433351647,5,0,16,7,3,7,-2,24
1519732433358666,-8,10,1,10,1,1,-6,-22
1519732433358666,-24,-26,5,-3,-12,-5,8,2
1519732433374709,-14,-7,-11,-5,28,15,-2,-1
1519732433374709,-21,-15,3,0,-3,0,6,-12
1519732433376714,14,9,6,5,5,-7,-15,27
1519732433376714,13,17,-2,-9,-11,10,0,-10
1519732433388745,-8,4,3,4,2,-4,3,5
1519732433388745,7,-24,-12,-5,5,-1,-6,7
1519732433397770,3,9,5,2,4,11,-3,0
1519732433397770,2,-10,2,5,2,-6,-1,5
1519732433411807,-10,-9,-1,-5,-15,8,12,-5
1519732433411807,-33,-20,-9,-1,2,-9,-13,-26
1519732433418826,17,9,4,-6,-7,-4,-6,26
1519732433418826,-13,-8,-13,0,5,-11,-6,0
1519732433434869,4,13,13,6,-3,-4,-2,-28
1519732433434869,-34,-22,5,0,-6,-2,5,-8
1519732433436874,11,2,-9,-3,-4,-11,0,-1
1519732433436874,-12,-9,7,1,7,17,9,8
1519732433457932,-3,-6,-5,-3,-3,-28,-25,-11
1519732433457932,-23,-15,-2,1,-8,-22,10,-9
1519732433458937,5,-8,-7,-10,-4,6,0,-6
1519732433458937,19,4,-13,-9,-7,17,-1,-4
1519732433471967,-3,-7,2,3,14,8,13,7
1519732433471967,-6,2,3,1,1,11,1,-7
1519732433478985,-5,-1,3,5,1,-3,5,-3
1519732433478985,-1,-8,-4,-3,-1,-3,-4,2
1519732433495028,-5,-9,-8,-7,-15,-22,2,3
1519732433495028,-1,0,-1,-3,9,3,-13,6
1519732433497034,5,9,-13,0,4,4,3,-5
1519732433497034,5,12,28,13,-4,3,-1,4
1519732433509073,4,-2,-5,-2,0,0,-15,3
1519732433509073,-13,-1,0,4,4,1,16,5
1519732433518090,49,28,-7,-11,-11,-13,-7,3
1519732433518090,-5,-11,-14,-7,3,-6,-2,-2
1519732433532127,6,5,-2,1,1,-2,-3,2
1519732433532127,-25,-18,-4,-2,-9,-1,0,-18
1519732433539147,-7,-5,7,3,-2,-17,-12,10
1519732433539147,-2,2,2,4,-5,-29,20,8
1519732433555188,9,-8,-10,-12,-9,-4,-1,-8
1519732433555188,-11,2,3,8,17,16,-3,-4
1519732433556191,-9,7,12,2,-21,2,9,-8
1519732433556191,3,5,1,1,5,15,-3,-5
1519732433568224,-32,-30,-8,-3,-7,2,-7,0
1519732433568224,23,15,-15,-7,-4,0,3,10
1519732433577247,-25,-28,-6,-6,6,-6,-3,-6
1519732433577247,1,0,7,9,4,11,2,1
1519732433591285,33,46,11,5,3,19,8,4
1519732433591285,19,3,2,1,-9,-18,-12,-2
1519732433598303,-13,-8,-2,-5,-3,-1,3,0
1519732433598303,-28,-8,-11,-8,4,3,-5,-12
1519732433615349,7,-13,2,-2,1,-1,1,5
1519732433615349,4,6,6,12,-8,-7,-4,2
1519732433616352,-10,-15,-13,-8,-1,-3,6,-4
1519732433616352,-1,-1,3,7,-3,-2,0,1
1519732433637409,-53,-35,-4,-9,-3,-2,-3,-13
1519732433637409,58,47,-1,-8,-6,6,10,5
1519732433639415,8,-6,8,-8,-22,-8,-13,-2
1519732433639415,2,3,-11,8,30,15,-1,-7
1519732433651445,-31,-25,-13,-6,-9,-9,5,3
1519732433651445,12,9,13,8,18,0,0,-2
1519732433660471,4,16,8,7,0,-1,4,4
1519732433660471,-13,-9,-8,-13,-1,1,-5,-8
1519732433675509,32,20,10,1,-7,-15,-4,5
1519732433675509,-18,-17,-20,-5,-3,2,-11,-5
1519732433676512,-3,-1,-5,2,9,4,9,2
1519732433676512,-16,-1,22,8,11,-6,-5,0
1519732433697567,24,8,-11,-4,-5,5,-4,-5
1519732433697567,11,14,8,-11,-12,-4,-4,-1
1519732433698570,-22,-15,-9,15,12,7,4,-4
1519732433698570,17,9,9,1,-16,-2,0,3
1519732433712608,-38,-17,5,-1,1,11,6,-4
1519732433712608,-13,-15,-15,6,8,1,0,-1
1519732433718623,14,11,-7,-16,-8,6,7,6
1519732433718623,-7,-7,1,-10,6,7,-8,-8
1519732433734666,12,13,-2,19,0,-9,-1,0
1519732433734666,-4,-18,0,-28,-67,-35,-5,-3
1519732433736671,-5,3,17,22,60,32,19,11
1519732433736671,0,-4,-15,-8,-22,4,-1,0
1519732433757727,-1,9,6,-6,11,-6,-19,-4
1519732433757727,23,4,-16,-8,12,6,-2,-3
1519732433758730,-5,-5,-1,8,-10,-8,0,-3
1519732433758730,15,17,18,6,4,-6,3,4
1519732433770762,11,13,6,6,-1,11,6,3
1519732433770762,-11,-12,-3,6,3,2,-1,1
1519732433779786,-5,-3,-14,-21,-5,-2,-10,-11
1519732433779786,-6,-12,-10,-10,-3,1,-2,-2
1519732433794826,26,35,9,19,2,-17,-4,9
1519732433794826,-4,0,28,15,14,9,6,-1
1519732433796831,-14,-10,-7,-1,10,11,0,-4
1519732433796831,24,21,3,-6,-27,-8,1,2
1519732433817887,-50,-49,-22,-4,0,-10,-11,-9
1519732433817887,46,34,0,-8,3,4,-1,11
1519732433818890,-11,-14,-6,-19,-15,-16,-9,-6
1519732433818890,-1,2,-14,2,22,-4,0,0
1519732433830922,3,1,18,7,-3,11,7,-2
1519732433830922,3,16,19,14,13,3,-4,-6
1519732433839953,-25,-16,-7,4,-2,-12,-5,-6
1519732433839953,-13,1,0,-3,-7,-14,-6,-1
1519732433854986,20,-3,-14,-16,-5,21,17,3
1519732433854986,26,19,-9,-5,5,11,-1,5
1519732433856997,-6,-6,-6,-7,-19,-12,-9,-7
1519732433856997,-8,-6,6,2,9,-13,2,-1
1519732433877044,-5,1,4,11,6,-3,0,1
1519732433877044,-17,-13,3,-6,-5,7,2,-5
1519732433879050,13,5,8,3,-5,-6,-3,3
1519732433879050,10,-1,-12,-4,7,14,-2,-1
1519732433891087,4,1,-24,-18,-9,-3,-4,-3
1519732433891087,-6,-10,2,4,-13,-6,-4,-1
1519732433900107,15,21,31,17,15,5,8,12
1519732433900107,-9,-22,-2,4,-4,-1,-5,-5
1519732433915146,0,8,-1,-8,-5,-3,1,-2
1519732433915146,-50,-40,-26,-13,-9,-8,-1,-9
1519732433916149,6,-3,-12,-8,0,2,6,0
1519732433916149,3,8,16,10,-18,11,-1,0
1519732433937204,8,-1,12,12,10,1,-4,2
1519732433937204,-9,0,1,4,20,8,7,1
1519732433939210,0,2,-6,5,-10,-10,-5,-3
1519732433939210,6,12,-12,-10,9,-3,3,5
1519732433951242,0,-20,-4,-13,-12,2,0,-4
1519732433951242,18,22,11,11,4,-7,0,4
1519732433960266,-18,-15,12,11,9,13,5,0
1519732433960266,16,6,-10,-7,-13,-9,-4,-4
1519732433975306,9,7,-7,-7,1,1,0,8
1519732433975306,-22,-8,-1,4,1,0,3,-5
1519732433976309,10,5,14,4,0,3,0,-4
1519732433976309,-1,-3,1,1,-7,-16,1,-1
1519732433997364,-22,-13,-7,-1,7,4,4,-5
1519732433997364,-7,-16,-3,-16,-25,-1,2,-7
1519732433999371,-7,3,-3,11,16,2,4,4
1519732433999371,1,7,2,1,-4,4,0,1
1519732434011402,16,0,-4,-5,-4,-7,-6,-2
1519732434011402,-22,-18,-3,0,-8,-10,-12,-7
1519732434020428,6,-1,-7,-4,-2,-1,-5,-3
1519732434020428,-27,-18,4,-5,-8,3,1,-1
1519732434042485,1,-3,-14,-9,2,0,1,-3
1519732434042485,21,22,7,4,8,1,-4,2
1519732434044491,-23,-16,0,-6,-6,2,2,-4
1519732434044491,52,45,-7,2,4,-5,-7,10
1519732434057531,1,-6,11,4,-3,-7,-8,7
1519732434057531,-9,-12,2,4,11,8,3,11
1519732434058528,5,1,-8,-9,-9,-7,-1,0
1519732434058528,-35,-45,-11,-7,-10,-2,2,-9
1519732434071562,25,32,8,2,11,25,2,-3
1519732434071562,-9,-10,3,11,26,-11,-12,-13
1519732434079583,1,-10,-10,-9,-30,-24,6,7
1519732434079583,-2,-4,-2,4,33,9,-9,0
1519732434094623,20,-2,-14,-13,-3,-6,1,-6
1519732434094623,-3,-1,-9,1,28,13,-19,-3
1519732434096629,-18,-2,-3,-3,8,21,14,-13
1519732434096629,9,11,12,2,-18,-9,1,-1
1519732434117685,-17,-10,3,9,3,-7,-1,-2
1519732434117685,10,23,6,-3,-34,-7,5,-1
1519732434118688,7,11,2,1,-5,-6,-4,-5
1519732434118688,4,3,-2,0,4,0,-2,10
1519732434130719,26,8,0,-8,-24,-5,-7,14
1519732434130719,-11,-10,-21,-5,-1,-7,-12,-8
1519732434140752,-23,-18,27,18,27,21,7,10
1519732434140752,5,10,-3,0,-5,-11,-5,-12
1519732434154783,20,39,19,12,-6,4,21,33
1519732434154783,-5,-18,-19,-9,-11,-32,1,0
